,department,name,cost,people,date,category
0,감사위원회,풍미정원,100000,10,2023-05-01, 한식 
1,감사위원회,행복무지개,148000,5,2023-05-02, 한식 
2,감사위원회,사키,72000,4,2023-05-11, 일식
3,감사위원회,풍미정원,91000,9,2023-05-17, 한식 
4,감사위원회,엠티추억그리고여행,284000,12,2023-05-23,미분류
5,감사위원회,석교리,102000,6,2023-05-31, 한식 
6,감염병관리과,보강집,34000,4,2023-05-11, 한식 
7,감염병관리과,짬뽕관,56000,5,2023-05-16, 중식 
8,감염병관리과,미미삼겹살,78000,5,2023-05-24, 한식 
9,감염병관리과,워낭2013,69000,3,2023-05-26, 한식 
10,감염병관리과,함흥면옥,94600,7,2023-05-31, 한식 
11,건설교통국,협동조합담음,90000,9,2023-05-01, 도시락
12,건설교통국,세종장어대가,123000,5,2023-05-03, 한식 
13,건설교통국,돈미당숯불구이,84000,4,2023-05-04,미분류
14,건설교통국,주식회사헬로우포레스트,81500,6,2023-05-08, 카페 
15,건설교통국,주식회사헬로우포레스트,58000,6,2023-05-11, 카페 
16,건설교통국,바다축제,97000,4,2023-05-11,미분류
18,건설교통국,파랑나루,106000,8,2023-05-15, 술집 
19,건설교통국,주식회사헬로우포레스트,59000,4,2023-05-16, 카페 
20,건설교통국,초원갈비,100000,6,2023-05-17, 한식 
21,건설교통국,청와삼대,183000,9,2023-05-23, 한식 
22,건설교통국,유쾌한상,122100,6,2023-05-24, 한식 
23,건설교통국,유성복집,78000,6,2023-05-25, 한식 
24,건설교통국,BHC,84000,6,2023-05-30, 치킨 
25,건설교통국,엄마쌈밥집,64500,5,2023-05-30, 한식 
26,건설교통국,주식회사헬로우포레스트,71500,6,2023-05-31, 카페 
27,건축과,사랑채,157000,7,2023-05-11, 한식
28,건축과,원조부산할매낙지&활화산,51000,4,2023-05-26, 한식 
29,건축과,예원,194000,10,2023-05-30, 중식 
30,경제산업국,윤연당,36000,4,2023-05-08, 간식 
31,경제산업국,풍미정원,144000,6,2023-05-08, 한식 
32,경제산업국,설레족발,140000,16,2023-05-11,미분류
33,경제산업국,호야2,119000,4,2023-05-26,미분류
34,경제정책과,다이닝더인드라,50000,3,2023-05-03, 아시아음식 
35,경제정책과,금강장어마을,46000,3,2023-05-08, 한식 
36,경제정책과,밥상차려주는집,162000,6,2023-05-11, 한식
37,경제정책과,쿠프,21000,6,2023-05-11, 카페 
38,경제정책과,금강장어마을,46000,3,2023-05-17, 한식 
39,경제정책과,궁궐,30000,2,2023-05-19, 한식
40,고운동,고운동커피가게,77500,6,2023-05-02, 카페 
41,고운동,청학동냉면,69500,6,2023-05-09, 한식 
42,고운동,조가네갑오징어,68000,6,2023-05-15, 한식 
44,고운동,착한감자탕,202500,10,2023-05-31, 한식 
45,공공건설사업소,원조한도령本家추어탕,65000,4,2023-05-10,미분류
46,공공건설사업소,착한횟집,181000,10,2023-05-24, 한식 
47,공공건설사업소,시장감자탕,42000,5,2023-05-31, 한식 
48,공보관,찌개명문가후룹,36000,4,2023-05-01,미분류
49,공보관,내토왕코다리,122000,7,2023-05-02, 한식 
50,공보관,오롯이,78000,3,2023-05-02, 일식
51,공보관,명장복집,110000,5,2023-05-03, 한식 
52,공보관,함흥면옥,98000,7,2023-05-03, 한식 
53,공보관,윤복희,50000,5,2023-05-04, 한식
54,공보관,명품한우타운,200000,7,2023-05-04, 한식 
55,공보관,조개언니회오빠,150000,8,2023-05-08, 한식 
56,공보관,층남순대,37000,3,2023-05-10,미분류
57,공보관,삼미가옥,71000,5,2023-05-11,미분류
58,공보관,콩밭가인,54000,5,2023-05-15, 한식
59,공보관,콩밭가인,50000,5,2023-05-17, 한식
60,공보관,탄영,200000,6,2023-05-18, 한식 
61,공보관,차득순손칼국수,99000,7,2023-05-18, 한식 
62,공보관,콩밭가인,141000,12,2023-05-22, 한식
63,공보관,르비프(LeBeef),150000,5,2023-05-23,미분류
64,공보관,그릴200℃,139000,5,2023-05-23,미분류
65,공보관,육류백화점식당,158000,6,2023-05-25, 한식 
66,공보관,짬뽕관,60000,5,2023-05-26, 중식 
67,공보관,내토왕코다리,36000,2,2023-05-26, 한식 
68,공보관,또바기검은콩수제비.칼국수,23000,3,2023-05-31, 한식 
69,공보관,덕포상회,155000,6,2023-05-31, 한식 
70,공원관리사업소,려원민물장어,197000,8,2023-05-01, 한식
71,공원관리사업소,다담스시다이닝,53000,4,2023-05-03, 일식 
72,공원관리사업소,명성횟집,54000,6,2023-05-09, 한식 
73,공원관리사업소,카페리,19400,4,2023-05-10, 카페
74,공원관리사업소,동네맥주,125500,6,2023-05-11, 술집 
75,공원관리사업소,전주명가,29000,3,2023-05-15, 한식 
77,공원관리사업소,세종국수,25000,4,2023-05-18, 한식 
78,공원관리사업소,나성횟집,75000,4,2023-05-22, 한식 
79,공원관리사업소,카페리,21000,5,2023-05-22, 카페
80,공원관리사업소,라스트춘선,88000,6,2023-05-23, 술집 
81,공원관리사업소,어진명가,106500,6,2023-05-24, 한식
82,공원관리사업소,믹스토랑,79200,6,2023-05-25, 양식
83,공원관리사업소,차이킹,104000,7,2023-05-30, 중식 
84,공원관리사업소,군산조개천국,167000,6,2023-05-31, 한식 
85,관광진흥과,궁궐,120000,8,2023-05-10, 한식
86,관광진흥과,밀마루보리밥,48000,4,2023-05-25, 한식
87,교육지원과,순남시래기,88000,8,2023-05-03, 한식
88,교육지원과,명성횟집생대구탕,45000,3,2023-05-15, 한식 
89,교통과,세종메밀꽃필무렵,105000,7,2023-05-10, 한식 
90,교통과,우리네코다리,89700,7,2023-05-11, 한식 
91,교통과,엉클생고기,202500,15,2023-05-11, 한식 
92,교통과,동방생고기정육점식당,48000,8,2023-05-24, 한식 
93,국회건립지원사무소,물고기주택(서울),188000,8,2023-05-09,미분류
94,국회건립지원사무소,타코벨여의도메리츠점(서울),157500,25,2023-05-10,미분류
95,국회건립지원사무소,㈜행복큐산업(인터넷),196700,100,2023-05-17,미분류
96,국회건립지원사무소,다원,198000,7,2023-05-18, 주거시설 
97,국회건립지원사무소,장수집(서울),132000,6,2023-05-18,미분류
98,국회건립지원사무소,민식당(서울),90000,4,2023-05-23,미분류
99,국회건립지원사무소,신의주순대,196700,7,2023-05-26,미분류
100,국회건립지원사무소,참복집(서울),165000,6,2023-05-30,미분류
101,국회건립지원사무소,쿠팡(인터넷),98770,100,2023-05-31,미분류
102,규제개혁법무담당관,르비프(LeBeef),132000,5,2023-05-02,미분류
103,규제개혁법무담당관,비프다이닝온도,108000,3,2023-05-10, 한식 
104,규제개혁법무담당관,청담이상도담점,137000,5,2023-05-18, 술집 
105,금남면,등심연구소,34000,4,2023-05-01, 한식 
106,금남면,공주칼국수쭈꾸미구이,30000,3,2023-05-05, 한식 
107,금남면,만주순대집,126000,8,2023-05-09, 한식 
108,금남면,천안문,235000,14,2023-05-22, 중식 
109,금남면,신나라마트,245500,8,2023-05-24, 슈퍼마켓
110,금남면,백씨네가게,28500,7,2023-05-30, 카페
111,기업지원과,텐퍼센트,75000,18,2023-05-04, 카페 
112,기업지원과,소담,120000,6,2023-05-08, 카페 
113,기업지원과,소담,120000,6,2023-05-18, 카페 
114,기획조정실,샤브마니아,64500,5,2023-05-01, 샤브샤브 
115,기획조정실,쉬즈베이글,288900,26,2023-05-01, 카페 
116,기획조정실,다이닝더인드라,88000,4,2023-05-02, 아시아음식 
117,기획조정실,진짜우리집,400000,16,2023-05-03, 한식
118,기획조정실,경주집,90000,4,2023-05-03, 한식 
119,기획조정실,고상한식탁,85000,4,2023-05-09, 양식
120,기획조정실,샤브마니아,160000,6,2023-05-10, 샤브샤브 
122,기획조정실,피자샵,163700,16,2023-05-15, 양식 
123,기획조정실,일번가복집,156000,6,2023-05-16, 한식 
124,기획조정실,일번가복집,182000,8,2023-05-17, 한식 
125,기획조정실,고반식당도담점,168000,6,2023-05-19, 한식 
126,기획조정실,이응갈비,45000,4,2023-05-23,미분류
127,기획조정실,주식회사명품한우,177000,6,2023-05-26, 한식 
128,기획조정실,미트볼스테이션,132200,11,2023-05-26, 양식
129,기획조정실,함흥면옥,54000,4,2023-05-31, 한식 
130,기획조정실,오월의토끼과자점,150000,20,2023-05-31, 간식 
131,나성동,베리베리푸르츠,225000,13,2023-05-01,미분류
132,나성동,로즈애플,150000,25,2023-05-03, 식품판매 
133,나성동,눈꽃대패,118200,9,2023-05-03,미분류
134,나성동,벌크커피,36000,12,2023-05-09, 카페 
135,나성동,벌크커피,26000,13,2023-05-14, 카페 
136,나성동,세종리더스포레파리바게트,23000,10,2023-05-19,미분류
137,노인장애인과,남도밥집,74000,7,2023-05-04, 한식
138,노인장애인과,우리숯불닭갈비,124000,4,2023-05-30, 한식 
139,농업기술센터,샤브마니아,144000,5,2023-05-02, 샤브샤브 
140,농업기술센터,청와옥양재직영점,128300,6,2023-05-12,미분류
141,농업기술센터,카페나무와실,42000,3,2023-05-15,미분류
142,농업기술센터,카페일마지오안내동점,27300,3,2023-05-22,미분류
143,농업기술센터,한식대첩이우철누룽지삼계탕,102000,6,2023-05-25, 한식 
144,농업기술센터,목구멍,240000,8,2023-05-31, 한식 
145,농업정책과,족발야시장,121000,5,2023-05-09, 한식 
146,농업정책과,윤가네들깨수제비보쌈,116000,4,2023-05-12, 한식 
147,농업정책과,내토왕코다리,104000,8,2023-05-19, 한식 
148,농업정책과,세종한우청사점,192000,7,2023-05-25, 한식 
149,농업정책과,재너머,291000,10,2023-05-26, 한식 
150,다정동,은용골농장가든,133000,5,2023-05-04, 한식 
151,다정동,자장자장,33000,3,2023-05-09, 중식 
152,다정동,코다리밥상,136000,6,2023-05-10, 한식 
153,다정동,더육공소,108900,11,2023-05-11, 한식 
154,다정동,커스텀커피,25500,6,2023-05-11, 카페 
155,다정동,송하민어구이,116000,4,2023-05-15, 한식 
157,다정동,직원,50000,1,2023-05-22, 교통시설 
158,다정동,다정가배,116800,7,2023-05-23,미분류
159,다정동,리차이,74000,5,2023-05-26, 중식 
160,대외협력담당관,탄영,224750,8,2023-05-03, 한식 
161,대외협력담당관,꿈앤카페,70000,20,2023-05-08, 카페
162,대외협력담당관,오롯이,368000,20,2023-05-09, 일식
163,대외협력담당관,아비꼬,57100,5,2023-05-17, 퓨전요리 
164,대외협력담당관,북촌,129000,9,2023-05-17, 분식 
165,대외협력담당관,순심이흑염소,170000,7,2023-05-18, 한식 
166,대외협력담당관,식물원카페,367200,16,2023-05-24, 카페
167,대외협력담당관,이응갈비,240000,17,2023-05-25,미분류
168,대외협력담당관,이응갈비,75000,5,2023-05-30,미분류
169,대평동,황제명태본가,74100,4,2023-05-18, 한식 
170,대평동,짜사이,363000,25,2023-05-24, 중식 
171,도담동,남도대박식당,120000,10,2023-05-02, 한식
172,도담동,바른초밥세종,147200,10,2023-05-03, 일식 
173,도담동,도담카페,28100,6,2023-05-03, 카페
174,도담동,고기명작,89000,8,2023-05-10, 한식 
175,도담동,행복한정육점,49800,6,2023-05-12, 식품판매 
176,도담동,진성아구찜도담점,151500,10,2023-05-15, 한식 
178,도담동,곤지암소머리한우국밥,112000,12,2023-05-25, 한식 
179,도로과,고무래식당,96000,5,2023-05-04, 한식
180,도로과,세종장어대가,253000,9,2023-05-09, 한식 
181,도로과,신화케이푸드,283000,10,2023-05-10,미분류
182,도로과,고무래식당,72000,5,2023-05-12, 한식
183,도로과,카페플랜,78000,5,2023-05-16, 전문대행 
184,도로과,식원,171000,10,2023-05-18, 중식 
185,도로과,쓰촨,65000,5,2023-05-19, 중식 
186,도로관리사업소,행복무지개,65000,4,2023-05-08, 한식 
187,도로관리사업소,퐁당,79200,5,2023-05-09, 샤브샤브
188,도로관리사업소,부뚜막,67000,4,2023-05-10, 한식
189,도로관리사업소,백련화메기탕,69000,5,2023-05-11, 한식 
190,도로관리사업소,신흥파닭,51000,16,2023-05-24, 치킨
191,도시과,우리네코다리,80000,8,2023-05-01, 한식 
192,도시과,우리네코다리,110000,11,2023-05-03, 한식 
193,도시과,커피꼴랑,25500,6,2023-05-04, 카페 
194,도시과,스시대가,106200,6,2023-05-09,미분류
195,도시과,두두본,59300,16,2023-05-10, 카페 
196,도시과,주식회사헬로우포레스트,91000,6,2023-05-12, 카페 
197,도시과,유성복집,104000,6,2023-05-16, 한식 
198,도시과,염소한마리,91500,6,2023-05-19, 한식 
199,도시과,마빅치킨,86800,6,2023-05-31, 치킨
200,동물위생방역과,라포레스타,108800,6,2023-05-01, 카페 
201,동물위생방역과,만세곱창,212000,8,2023-05-02, 한식 
202,동물위생방역과,본가왕뼈감자탕법원점,248000,25,2023-05-03, 한식 
203,동물위생방역과,구양가,139000,6,2023-05-03, 한식 
204,동물위생방역과,다정한감자탕&뼈찜,54000,6,2023-05-11, 한식 
205,동물위생방역과,본죽&비빔밥,61500,6,2023-05-12, 한식 
206,동물위생방역과,추추추어탕조치원홍대점,64000,5,2023-05-12,미분류
207,동물위생방역과,돈미당숯불구이,93000,4,2023-05-15,미분류
208,동물위생방역과,양평칼국수,51000,4,2023-05-19, 한식 
209,동물위생방역과,일소일소감자탕,78000,6,2023-05-26, 한식 
210,동물위생방역과,윤가네들깨수제비보쌈,71000,5,2023-05-30, 한식 
211,로컬푸드과,고복정,59000,4,2023-05-03, 한식 
212,로컬푸드과,세종일식,200000,9,2023-05-18, 일식
213,로컬푸드과,윤가네들깨수제비,124000,8,2023-05-30, 한식 
214,문화예술과,굴천지초계국수,59000,5,2023-05-03, 한식 
215,문화예술과,금강추어탕,58000,5,2023-05-10, 한식 
216,문화예술과,돔베초밥,35700,3,2023-05-12, 일식 
217,문화예술과,명성횟집,115000,6,2023-05-23, 한식 
218,문화예술과,이화수전통육개장,44000,3,2023-05-26, 한식 
219,문화예술과,조선초밥,96000,6,2023-05-30, 일식 
220,문화유산과,수미가찌개전문점,72000,6,2023-05-01, 한식 
221,문화유산과,해뜨는집,87000,4,2023-05-16, 한식
222,문화유산과,상춘고택㈜,270000,9,2023-05-18, 숙박 
223,문화유산과,투툼,30000,3,2023-05-22,미분류
224,문화유산과,낙지촌,77400,6,2023-05-24, 한식 
225,문화유산과,송월토속촌,43000,4,2023-05-26, 한식
226,문화유산과,복누룽지삼계탕,60000,4,2023-05-31, 한식 
227,문화체육관광국,체육진흥과,50000,1,2022-05-02,미분류
228,문화체육관광국,중화반점,225000,10,2023-05-02, 중식 
229,문화체육관광국,세종장어대가,170000,8,2023-05-18, 한식 
230,문화체육관광국,고스란,31200,6,2023-05-23, 한식
231,문화체육관광국,문화예술과,50000,1,2023-05-26, 문화시설 
232,물관리정책과,일소일소감자탕,66000,6,2023-05-03, 한식 
233,물관리정책과,관내,30000,10,2023-05-15,미분류
234,물관리정책과,황우제매운탕,300000,16,2023-05-24, 한식 
235,미래수도기반조성과,짬뽕관,36500,3,2023-05-04, 중식 
236,미래수도기반조성과,함흥면옥,56000,4,2023-05-24, 한식 
237,미래수도기반조성과,돈가스1980,32700,3,2023-05-30, 일식 
238,미래수도기반조성과,후룹,60000,5,2023-05-31,미분류
239,미래전략본부,밀마루,55000,5,2023-05-01," 관광,명소 "
240,미래전략본부,조치원1927아트센터,334500,13,2023-05-02, 문화시설
242,미래전략본부,양촌식당,54000,4,2023-05-04, 기사식당
243,미래전략본부,본도시락,69600,6,2023-05-10, 도시락 
244,미래전략본부,세종복칼국수,46000,4,2023-05-15, 한식 
245,미래전략본부,국회후생복지위원회,20600,5,2023-05-16,미분류
246,미래전략본부,폴바셋,32900,3,2023-05-16, 카페 
247,미래전략본부,궁궐,90000,6,2023-05-17, 한식
248,미래전략본부,피제리아지알로,93800,5,2023-05-23, 양식 
249,미래전략본부,대평리맛있는집,83000,6,2023-05-24, 한식 
250,미래전략본부,강촌,120000,6,2023-05-25, 한식 
251,미래전략본부,세종화백곰탕&냉면,88000,6,2023-05-26, 한식
252,미래전략본부,순남시래기,82000,7,2023-05-31, 한식
253,민원과,소나무향기,79000,4,2023-05-12, 한식 
254,민원과,주식회사이도카페,23100,4,2023-05-26, 카페
255,반곡동,윤복희,211500,8,2023-05-01, 한식
256,반곡동,예향본가,235900,15,2023-05-02, 한식 
257,반곡동,예향본가,150000,15,2023-05-09, 한식 
258,반곡동,빽다방,90000,30,2023-05-15, 카페 
259,반곡동,진주냉면이설옥,153000,11,2023-05-23, 한식 
261,반곡동,웰미가,44000,6,2023-05-24, 한식 
262,반곡동,대패의품격,242300,14,2023-05-25, 한식 
263,보건복지국,초가집갈비김치찌개,36000,3,2023-05-01, 한식 
264,보건복지국,꿀꿀,90000,3,2023-05-04,미분류
265,보건복지국,아라준스시,252000,9,2023-05-09, 일식 
266,보건복지국,한마음정육식당,228000,8,2023-05-11, 한식 
267,보건복지국,금강식당,64000,4,2023-05-15, 한식
268,보건복지국,동해,113000,7,2023-05-16, 한식 
269,보건복지국,박중사의힘내부대찌개,157500,6,2023-05-25,미분류
270,보건소,세종특별자치시보건소,100000,2,2023-05-02, 보건소
271,보건소,세종화백곰탕&냉면새롬,56000,3,2023-05-03, 한식
272,보건소,로흐뚜,32900,4,2023-05-08, 카페
273,보건소,카페소풍,20500,3,2023-05-10, 카페
274,보건소,커피마마퀸,14900,5,2023-05-11, 카페 
275,보건소,르비엣,31000,3,2023-05-12, 아시아음식 
276,보건소,세종특별자치시보건소,50000,1,2023-05-16, 보건소
277,보건소,조선초밥,28000,2,2023-05-16, 일식 
278,보건소,커피마마퀸,18400,4,2023-05-22, 카페 
279,보건소,카페소풍,16500,4,2023-05-23, 카페
280,보건소,복호두,18000,3,2023-05-24, 간식 
281,보건소,새롬카페,22500,4,2023-05-26, 카페 
282,보건소,샤오원,79500,5,2023-05-31, 중식
283,보건정책과,르비엣,64500,5,2023-05-01, 아시아음식 
284,보건정책과,삼화아구,64000,3,2023-05-16, 한식 
285,보건정책과,수미가,60000,5,2023-05-24, 한식 
286,보건환경연구원,세종화백곰탕&냉면새롬,32000,3,2023-05-02, 한식
287,보건환경연구원,과일뜰,50000,3,2023-05-02, 카페 
288,보건환경연구원,바우가든,90000,3,2023-05-03,미분류
290,보건환경연구원,홈플러스,121880,15,2023-05-12, 대형마트 
291,보건환경연구원,행복무지개,52000,4,2023-05-18, 한식 
292,보건환경연구원,장터장칼국수,48000,4,2023-05-19,미분류
293,보건환경연구원,샤오원,31800,3,2023-05-22, 중식
294,보건환경연구원,모과나무골막국수이야기,114500,7,2023-05-23, 한식 
295,보건환경연구원,명장복집,44000,3,2023-05-24, 한식 
296,보건환경연구원,커피공주,47600,6,2023-05-25, 카페 
297,보건환경연구원,란이,120000,4,2023-05-30, 중식
298,보건환경연구원,커피공주,50000,6,2023-05-31, 카페 
299,보람동,과일장터,50000,10,2023-05-18,미분류
300,보람동,수미가,400000,20,2023-05-02, 한식 
301,복지정책과,함흥면옥,63000,4,2023-05-10, 한식 
302,복지정책과,육산,88000,4,2023-05-18, 한식 
303,복지정책과,제주은희네해장국,30000,3,2023-05-22, 한식 
304,복지정책과,해뜨는집,119000,7,2023-05-24, 한식
305,복지정책과,샤브마니아,116000,6,2023-05-26, 샤브샤브 
306,부강면,원두막매운탕,95000,8,2023-05-02, 한식 
307,부강면,송월토속촌,83000,6,2023-05-09, 한식
308,부강면,그린주의,134000,200,2023-05-10,미분류
309,부강면,세종화백곰탕&냉면,70000,6,2023-05-15, 한식
310,부강면,먹거리식당,87000,6,2023-05-19, 한식
311,부강면,순남이네,44000,4,2023-05-30, 한식
312,사회재난과,조치원1927아트센터,111400,6,2023-05-03, 문화시설
313,사회재난과,궁궐,77000,4,2023-05-18, 한식
314,사회재난과,조선초밥,91510,4,2023-05-25, 일식 
315,산림공원과,신종로빈대떡,143000,8,2023-05-11, 한식
316,산업입지과,함흥면옥,120000,6,2023-05-03, 한식 
317,산업입지과,양평칼국수,40000,4,2023-05-04, 한식 
318,산업입지과,싱그레복집,115000,6,2023-05-09, 한식 
319,산업입지과,금성매운탕,59000,4,2023-05-22, 한식
320,산업입지과,운주산오리,80000,4,2023-05-23, 한식 
321,산업입지과,순남시래기,27000,3,2023-05-24, 한식
322,산업입지과,궁궐,45000,4,2023-05-25, 한식
323,산업입지과,육대장,87000,8,2023-05-31, 한식 
324,상수도과,봉서골,68000,5,2023-05-01, 한식 
325,상수도과,관저명태촌,51000,4,2023-05-09, 한식 
326,상수도과,다인아구찜,92000,6,2023-05-11, 한식 
327,상수도과,한솥,64000,5,2023-05-17, 도시락 
328,상수도과,일품국수,150000,6,2023-05-18, 한식 
329,새롬동,효미주막,127500,5,2023-05-02, 한식 
330,새롬동,샤오원,64000,4,2023-05-15, 중식
331,새롬동,정선산곤드레,140000,10,2023-05-17, 한식
332,새롬동,샤오원,120000,4,2023-05-17, 중식
333,새롬동,샤오원,59700,4,2023-05-25, 중식
334,세원관리과,그릴200도,81000,4,2023-05-16, 한식 
335,세원관리과,두툼,100000,5,2023-05-23, 한식 
338,세종소방서,바른치킨(도담점),150000,18,2023-05-10, 치킨 
339,세종소방서,달광,180000,6,2023-05-11, 한식 
341,세종소방서,나루스시,120000,4,2023-05-23, 일식 
342,세종소방서,승도리네,100000,4,2023-05-26, 한식 
344,소담동,관내업체,185000,8,2023-05-08,미분류
345,소담동,관내업체,80000,6,2023-05-09,미분류
346,소담동,관내업체,112500,25,2023-05-31,미분류
347,소방본부,진플라워,100000,1,2023-05-01," 꽃집,꽃배달"
348,소방본부,청강촌,330000,13,2023-05-01, 샤브샤브
349,소방본부,그릴200C,65000,5,2023-05-02,미분류
